'Taeyoung.Methods.PureChordal.pureChordal_satisfiesLowerBound' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.OddCycleC5.c5_shortCycle_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Broom.satisfiesLowerBound_100' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph100.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.AdjTail.leafTri_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.AdjTail.shape_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.AdjTail.plane_le_active' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.AdjTail.plane_nonpos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.AdjTail.plane_le_rooted' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.AdjTail.homDensity_adjTail' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.AdjTail.integral_plane' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.AdjTail.adjTail_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.AdjTail.satisfiesLowerBound_97' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph097.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.pow_rootMean_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.integral_rootDegree_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.pow_seven_le_pow_rootEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.scalar_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.transfer' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.homDensity_c5plus' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.integral_cycle_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.prod_rootDegree_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.integral_prod_rootDegree_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.rootEdge_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.c5plus_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.satisfiesLowerBound_104' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph104.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddLeaf.pow_le_pow_rootEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BowtieLeaf.le_biased' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BowtieLeaf.transfer' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BowtieLeaf.sq_integral_pairTri_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BowtieLeaf.prod_pair_rootDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BowtieLeaf.integral_prod_rootDegree_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BowtieLeaf.homDensity_bowtieLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BowtieLeaf.prod_outer_rootDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BowtieLeaf.integral_outer_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BowtieLeaf.integral_outer_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BowtieLeaf.bowtieLeaf_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BowtieLeaf.satisfiesLowerBound_119' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph119.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.SelfAmalgam.integral_edgeProd' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.SelfAmalgam.sq_edge_page_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.SelfAmalgam.integral_edge_page_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.SelfAmalgam.paw_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.SelfAmalgam.homDensity_amalgam' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.SelfAmalgam.amalgam_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.SelfAmalgam.satisfiesLowerBound_115' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph115.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.integral_walkIter_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.integral_mul_log_div_le_log_integral' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.OddWalk.integral_mul_log_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.integral_kEnd_right' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.integral_kEnd_left' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.integral_kMid_right' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.step_pointwise' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.chain_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.tree_entropy_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.Eker_kEnd_swap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.fold_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.fold_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.fold_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.pow_le_pow_of_regular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.a3_pow_five_le_a5_pow_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.sq_mul_a3_le_a5' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.homDensity_r3' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.target_le_rooted' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.chrom102' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.num102' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddWalk.satisfiesLowerBound_102' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph102.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.rpow_mul_le_integral_third' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.sq_branchOp_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.sq_edge_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.cube_edge_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.integral_edge_degree_pageOp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.integral_edge_branchOp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.branch_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.key_new' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.key_page' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.homDensity_bookNew' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.homDensity_bookPage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.bookNew_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.bookPage_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.chromNew' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.chromPage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.numNew' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.numPage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.satisfiesLowerBound_bookNew' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PagePawBranch.satisfiesLowerBound_bookPage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph137.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph139.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'OddCycleBound.triangleDensityLowerBound_twoThirds' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TriangleDensity.cliqueDensity_three_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TriangleDensity.edgeDensity_bridge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TriangleDensity.trace_compPow_bridge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TriangleDensity.fisherParam_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TriangleDensity.fisherParam_quadratic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TriangleDensity.fisher_triangle_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TriangleDensity.goodman_triangle_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.line_le_edgeFn' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.two_geoDeg_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.pageOp_zero_le_geoDeg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.sq_le_integral_edge_geoDeg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.linear_estimate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.two_term_bessel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.fibOp_sq_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.high_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.homDensity_graph148' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.bigT_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.homDensity_graph148_high' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.low_comparison' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.cross_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.paw_scalar_fisher' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.paw_scalar_goodman' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.cube_cubeMoment_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.pow_five_le_fracEdge_cube' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.triGeo_le_pawG' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.tilt_edge_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.tilt_triangle_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.sq_pawG_le_bigT' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.pawG_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.homDensity_graph148_low' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.homDensity_graph148_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.chrom148' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.num148' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas148.satisfiesLowerBound_148' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph148.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas145.sq_armOne_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas145.homDensity_frame145' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas145.homDensity_frameAdj' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas145.homDensity_frameAdj_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas145.homDensity_frame145_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas145.chrom145' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas145.num145' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas145.satisfiesLowerBound_145' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph145.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.Sfun_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.plane_nonpos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.plane_le_active' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.face_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.face_low' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.plane_le_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.degree_add_sub_le_pathOp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.rootedK4_le_cube' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.plane_le_signed' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.pathOp_add_sub_le_pageB' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.integral_pairK' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.pairK_symm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.homDensity_graph160' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.integral_pairK_fst' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.integral_pairK_snd' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.integral_pairK_const' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.signed_le_homDensity_graph160' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.integral_plane' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.graph160_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.chrom160' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.num160' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas160.satisfiesLowerBound_160' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.four_fifths_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.cubicL_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.quinticH_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.phiU_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.bigM_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.res₁_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.res₂_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.rootedTriangle_le_sq_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.pathOp_sub_le_rootedTriangle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.rootedTriangle_mul_le_degree_mul_rootedK4' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.Atlas178.plane_one_pointwise' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.sqrt_mul_le_two_mul_halfTri' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.sq_halfTri_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.halfGoodman_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.plane_two_pointwise' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.halfK4_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.sq_pageK_half_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.homDensity_graph178' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.integral_spineA_mul_pageK' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.sq_halfK4_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.graph178_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.chrom178' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.num178' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas178.satisfiesLowerBound_178' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph178.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas126.pairOp_symm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas126.integral_pairOp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas126.integral_row_mul_pairOp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas126.rootedTriangle_le_pathOp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas126.sq_pathOp_le_rootedC4' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas126.projection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas126.homDensity_graph126' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas126.plane_le_rooted' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas126.graph126_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas126.chrom126' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas126.num126' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Atlas126.satisfiesLowerBound_126_of_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.identity_add_rat_correction_quadratic_nonneg' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.RootedSOS.factoredRatGramForm_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.sum_bernoulliWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.bernoulli_monomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.bernoulli_indicator_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.bernoulli_interval_sos_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43Data.header_eq' depends on axioms: [propext, Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43Gram.C₀_row_dominant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43Gram.C₁_row_dominant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43PSD.gram₀_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43PSD.gram₁_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43Flags.bernoulli_rootedFlag_product' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43Flags.certificateSOS_nonneg' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43Coefficients.common_gram₀_rational_exact' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43Coefficients.common_gram₁_rational_exact' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43Coefficients.certificate_identity' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43.certificateIdentity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43.house_bound_of_certificateIdentity' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43.satisfiesLowerBound_house_of_certificateIdentity' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas43.satisfiesLowerBound_house' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.RootedSOS.Atlas196.satisfiesLowerBound_coneHouse' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.RootedSOS.House.houseChromaticPolynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.House.houseChromaticNumber' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedSOS.House.satisfiesLowerBound_house_of_bound' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Examples.Graph043.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph196.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph160.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.properAssignmentCount_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.properAssignmentCount_graph129_three' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.Negative.surjCount_eq_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.surjCount_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.card_image_fiber' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.properAssignmentCount_eq_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.isChromaticPolynomial_of_surjCount' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.Negative.surjCount_graph129_four' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.graphWeight_tensorTuran' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.homDensity_tensorTuran' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.edgeDensity_tensorTuran' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.violatesLowerBound_of_tensor' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.homDensity_of_natWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.cliqueDensity_two_of_natWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.violatesLowerBound_of_finiteUniform' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.Negative.cliqueDensity_twoScale' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.cliqueDensity_oneDiag' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.homDensity_166' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.homDensity_172' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.homDensity_206' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.violatesLowerBound_166' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.violatesLowerBound_172' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.violatesLowerBound_206' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.weightedMeasure_univ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.homDensity_weighted' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.homDensity_152' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.cliqueDensity_152' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Negative.violatesLowerBound_152' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph152.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph166.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph172.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph206.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph048.status' depends on axioms: [propext, Classical.choice, Quot.sound]
